INSERT student(studentID,name,phone,email,dorm,score_1,score_2,score_3) VALUES
('10902729', 'ÎéÈ´±ä', '15681981332', 'wuquebian@stu.kust.edu.cn', 'âùÔ°7878', 56, 65, 70),
('10902730', '»ªÃüºõ', '18733520039', 'huaminghu@stu.kust.edu.cn', 'ã½Ô°5152', 61, 93, 99),
('10902731', 'Âí¸ÇÁÏ', '17755150946', 'magailiao@stu.kust.edu.cn', 'âùÔ°4598', 100, 82, 60),
('10902732', 'Î¤ÏÖÂ¥', '13795429868', 'weixianlou@stu.kust.edu.cn', 'âùÔ°3415', 51, 59, 65),
('10902733', '¹Ë¹ÇÊ¹', '15024769526', 'gugushi@stu.kust.edu.cn', 'ã½Ô°2293', 80, 94, 73),
('10902734', 'ÃÏÍûÒ»', '13800931011', 'mengwangyi@stu.kust.edu.cn', 'âùÔ°2716', 52, 69, 85),
('10902735', 'ÌÕÀ¼¸ß', '15276625862', 'taolangao@stu.kust.edu.cn', 'ã½Ô°6478', 74, 72, 79),
('10902736', 'Ğ»·âÏ·', '13749772302', 'xiefengxi@stu.kust.edu.cn', 'Á«»ª5929', 100, 63, 51),
('10902737', '±«Çú²Ë', '13298222342', 'baoqucai@stu.kust.edu.cn', 'ºãÔ°5526', 73, 75, 87),
('10902738', 'ÎÀÏ¸¾Ù', '18327374508', 'weixiju@stu.kust.edu.cn', 'ºãÔ°6956', 79, 76, 87),
('10902739', 'Ñî°ãÏ¢', '15281252035', 'yangbanxi@stu.kust.edu.cn', 'ÌñÔ°5544', 92, 91, 74),
('10902740', 'ÅË¾³Öµ', '18095091687', 'panjingzhi@stu.kust.edu.cn', 'ÌñÔ°3716', 77, 90, 82),
('10902741', 'ÎÀÑ§·­', '17640923449', 'weixuefan@stu.kust.edu.cn', 'ÌñÔ°1659', 63, 75, 94),
('10902742', 'ÏôÉÕÑÀ', '18797766872', 'xiaoshaoya@stu.kust.edu.cn', 'Á«»ª6957', 54, 64, 85),
('10902743', 'ÂÀ´´Ó¡', '15116394607', 'lvchuangyin@stu.kust.edu.cn', 'Á«»ª4562', 94, 50, 97),
('10902744', '»ªÄÇÔº', '15149756274', 'huanayuan@stu.kust.edu.cn', 'Á«»ª2966', 68, 92, 90),
('10902745', '½ğÊ¼¶÷', '13664278204', 'jinshien@stu.kust.edu.cn', 'ÌñÔ°6122', 88, 70, 67),
('10902746', '¿µ¹ÖÏó', '15336515918', 'kangguaixiang@stu.kust.edu.cn', 'Á«»ª3576', 76, 86, 91),
('10902747', 'ÃÏÊ«±ù', '13582944060', 'mengshibing@stu.kust.edu.cn', 'ã½Ô°7144', 67, 51, 100),
('10902748', '³£½ğÏÊ', '15124919972', 'changjinxian@stu.kust.edu.cn', 'ÌñÔ°5424', 76, 65, 85),
('10902749', 'Òó¼¼Ïì', '18247088250', 'yinjixiang@stu.kust.edu.cn', 'Á«»ª1619', 68, 79, 52),
('10902750', 'ÅËĞèÁ½', '15353854208', 'panxuliang@stu.kust.edu.cn', 'ã½Ô°1774', 50, 51, 88),
('10902801', 'Æ½Îª¸Ï', '18738570951', 'pingweigan@stu.kust.edu.cn', 'ÌñÔ°2689', 80, 65, 93),
('10902802', 'Ó÷ºõÈü', '18959333314', 'yuhusai@stu.kust.edu.cn', 'ã½Ô°9253', 85, 82, 55),
('10902803', 'Î¤ÒÂËÍ', '13874512278', 'weiyisong@stu.kust.edu.cn', 'âùÔ°1676', 79, 82, 73),
('10902804', 'ÌÆĞ©¾¹', '18381083821', 'tangxiejing@stu.kust.edu.cn', 'ºãÔ°2459', 86, 54, 86),
('10902805', 'Ê±Éú»¨', '18438326910', 'shishenghua@stu.kust.edu.cn', 'Á«»ª4873', 89, 80, 92),
('10902806', '·¶ÈøÌå', '18390992441', 'fansati@stu.kust.edu.cn', 'ã½Ô°2176', 51, 92, 71),
('10902807', 'Î¤Ï¸²¼', '15120060124', 'weixibu@stu.kust.edu.cn', 'ºãÔ°4157', 82, 68, 75),
('10902808', 'ËÕÆß×ó', '15924591600', 'suqizuo@stu.kust.edu.cn', 'âùÔ°7389', 74, 97, 51),
('10902809', 'ñÒÄãÃ«', '15561802453', 'chunimao@stu.kust.edu.cn', 'âùÔ°1138', 81, 77, 93),
('10902810', 'ÀîÒ©ÃÃ', '13122133081', 'liyaomei@stu.kust.edu.cn', 'Á«»ª1495', 69, 80, 59),
('10902811', '°²³£µÂ', '18377030101', 'anchangde@stu.kust.edu.cn', 'ÌñÔ°3282', 68, 100, 89),
('10902812', 'ñ¼Ä·À¤', '15857521081', 'doumukun@stu.kust.edu.cn', 'ºãÔ°1642', 68, 57, 94),
('10902813', '¿×¶ËÀö', '18680713125', 'kongduanli@stu.kust.edu.cn', 'Á«»ª1877', 93, 76, 99),
('10902814', 'º«µã´ø', '15052839937', 'handiandai@stu.kust.edu.cn', 'ÌñÔ°6764', 63, 52, 90),
('10902815', 'Ê©ÕûÍ¬', '15704942043', 'shizhengtong@stu.kust.edu.cn', 'ã½Ô°2592', 73, 51, 67),
('10902816', 'ñ¼Ì«Ñª', '17709247505', 'doutaixue@stu.kust.edu.cn', 'ÌñÔ°1771', 50, 69, 82),
('10902817', 'Ö£¶ËÂè', '18316349535', 'zhengduanma@stu.kust.edu.cn', 'âùÔ°3829', 92, 58, 55),
('10902818', 'Îºº¬·­', '13463210708', 'weihanfan@stu.kust.edu.cn', 'ºãÔ°9138', 59, 100, 73),
('10902819', '½ª²®Ëû', '18098182269', 'jiangbota@stu.kust.edu.cn', 'âùÔ°6191', 91, 87, 55),
('10902820', '±«· ±é', '13787035100', 'baoxubian@stu.kust.edu.cn', 'Á«»ª7461', 64, 74, 65),
('10902821', 'ÀÉ»¯Ëü', '18335561178', 'langhuata@stu.kust.edu.cn', 'ÌñÔ°1466', 55, 68, 98),
('10902822', 'ÂŞÈ·°¢', '18834189721', 'luoquea@stu.kust.edu.cn', 'ºãÔ°5896', 79, 59, 62),
('10902823', 'ÕÔÀúÊÓ', '18306721295', 'zhaolishi@stu.kust.edu.cn', 'âùÔ°6517', 62, 82, 93),
('10902824', '»ª°ÜÕä', '13193138815', 'huabaizhen@stu.kust.edu.cn', 'Á«»ª3169', 56, 75, 91),
('10902825', 'Ëï¹Ë°®', '13159241539', 'sunguai@stu.kust.edu.cn', 'Á«»ª5946', 76, 63, 68),
('10902826', 'ËÕ¶«µ³', '15612826932', 'sudongdang@stu.kust.edu.cn', 'ã½Ô°5953', 86, 99, 77),
('10902827', '³£¹é³Ö', '18249230093', 'changguichi@stu.kust.edu.cn', 'Á«»ª5351', 73, 70, 96),
('10902828', '±ÏÀö²Æ', '13506686884', 'bilicai@stu.kust.edu.cn', 'Á«»ª3139', 86, 90, 52),
('10902829', 'Àî¾ªÉù', '13265120926', 'lijingsheng@stu.kust.edu.cn', 'ºãÔ°2475', 76, 71, 79),
('10902830', 'ÂíÖ±¸£', '15712956786', 'mazhifu@stu.kust.edu.cn', 'Á«»ª9875', 96, 76, 84),
('10902831', '°²»ÓÓı', '13905494533', 'anhuiyu@stu.kust.edu.cn', 'ÌñÔ°3822', 92, 91, 95),
('10902832', 'Æë°¸Å®', '13898960940', 'qiannv@stu.kust.edu.cn', 'ºãÔ°3161', 87, 82, 89),
('10902833', '»ÆÔ¼¾ç', '18926137950', 'huangyueju@stu.kust.edu.cn', 'ºãÔ°7173', 60, 65, 72),
('10902834', 'ÀÉ¼¶È«', '18210095843', 'langjiquan@stu.kust.edu.cn', 'ºãÔ°5628', 63, 92, 59),
('10902835', '×ŞÔòÑé', '18734001222', 'zouzeyan@stu.kust.edu.cn', 'ÌñÔ°3374', 60, 90, 70),
('10902836', 'Ó÷µÆÔª', '13842460111', 'yudengyuan@stu.kust.edu.cn', 'Á«»ª6326', 68, 51, 70),
('10902837', 'ÖìÃ»ÃÃ', '15003995912', 'zhumeimei@stu.kust.edu.cn', 'âùÔ°6966', 80, 77, 86),
('10902838', 'ÇØĞÛÂê', '15322544080', 'qinxiongma@stu.kust.edu.cn', 'ºãÔ°3343', 87, 57, 61),
('10902839', 'ÎéÆ½ÁÒ', '18798822618', 'wupinglie@stu.kust.edu.cn', 'ÌñÔ°2157', 88, 77, 77),
('10902840', 'º«½éĞÔ', '15256489283', 'hanjiexing@stu.kust.edu.cn', 'ÌñÔ°4838', 57, 93, 93),
('10902841', 'ÇØ·ÑÒ½', '15099438492', 'qinfeiyi@stu.kust.edu.cn', 'ºãÔ°6658', 51, 74, 55),
('10902842', 'Îé¹ÂºÎ', '15331040426', 'wuguhe@stu.kust.edu.cn', 'ÌñÔ°9861', 87, 57, 98),
('10902843', '¸µ·ñ´¦', '15551091039', 'fufouchu@stu.kust.edu.cn', 'Á«»ª1225', 78, 98, 86),
('10902844', 'ÇØ½¨Ç§', '13102023431', 'qinjianqian@stu.kust.edu.cn', 'âùÔ°1166', 54, 62, 77),
('10902845', '·ëĞ¦Ê§', '15652884085', 'fengxiaoshi@stu.kust.edu.cn', 'ã½Ô°8895', 66, 79, 54),
('10902846', 'Ö£Ë­Ôª', '15982201520', 'zhengsheiyuan@stu.kust.edu.cn', 'Á«»ª4525', 86, 93, 98),
('10902847', 'á¯ÈëÔ¸', '15122532297', 'cenruyuan@stu.kust.edu.cn', 'ã½Ô°7131', 72, 86, 75),
('10902848', 'ÎÀÄãÓĞ', '17639038276', 'weiniyou@stu.kust.edu.cn', 'âùÔ°9361', 55, 78, 69),
('10902849', '·ïÊìÄ£', '13722363162', 'fengshumo@stu.kust.edu.cn', 'ÌñÔ°4135', 70, 57, 80),
('10902850', '»¨·É¾³', '13723309265', 'huafeijing@stu.kust.edu.cn', 'ÌñÔ°3828', 58, 85, 71),
('10902901', 'Ê±ÔøÓÃ', '13626733296', 'shicengyong@stu.kust.edu.cn', 'ã½Ô°2539', 90, 66, 57),
('10902902', 'Îº°ÉÁµ', '15656191957', 'weibalian@stu.kust.edu.cn', 'âùÔ°8924', 68, 87, 65),
('10902903', 'Ãç»ïÓ¢', '15153527214', 'miaohuoying@stu.kust.edu.cn', 'âùÔ°7525', 83, 76, 82),
('10902904', 'ÀîÓÃ±ß', '13360382028', 'liyongbian@stu.kust.edu.cn', 'âùÔ°6422', 83, 77, 87),
('10902905', 'ºØ¶ÏÊ«', '13194968678', 'heduanshi@stu.kust.edu.cn', 'âùÔ°6466', 50, 99, 70),
('10902906', '³Â×÷Ô°', '15952233682', 'chenzuoyuan@stu.kust.edu.cn', 'ÌñÔ°8884', 85, 98, 61),
('10902907', 'ÈÎÄÇÒÁ', '15887841398', 'rennayi@stu.kust.edu.cn', 'ÌñÔ°2812', 63, 89, 79),
('10902908', '°²ÂèÎü', '18505762229', 'anmaxi@stu.kust.edu.cn', 'ÌñÔ°3118', 53, 92, 99),
('10902909', 'Ë®Çë½Ï', '15206113040', 'shuiqingjiao@stu.kust.edu.cn', 'ÌñÔ°1965', 56, 63, 82),
('10902910', '¿µ´ú»ú', '17629620340', 'kangdaiji@stu.kust.edu.cn', 'âùÔ°9514', 58, 91, 75),
('10902911', 'Ô¬¶®×Ó', '15373031195', 'yuandongzi@stu.kust.edu.cn', 'ã½Ô°4135', 77, 96, 59),
('10902912', 'Áø¸£ÃÀ', '15931937699', 'liufumei@stu.kust.edu.cn', 'âùÔ°8514', 95, 80, 57),
('10902913', 'Àî³ı°Ü', '18000389784', 'lichubai@stu.kust.edu.cn', 'ÌñÔ°3517', 94, 71, 85),
('10902914', 'ÂŞ±Ø²¼', '13872939882', 'luobibu@stu.kust.edu.cn', 'ºãÔ°5664', 66, 68, 83),
('10902915', 'ÆİÁ·Ç×', '15385058384', 'qilianqin@stu.kust.edu.cn', 'Á«»ª1362', 54, 62, 84),
('10902916', 'Íõ»ªÌø', '15654653169', 'wanghuatiao@stu.kust.edu.cn', 'ÌñÔ°3971', 82, 77, 87),
('10902917', 'Óà×ï´Ê', '18866077841', 'yuzuici@stu.kust.edu.cn', 'Á«»ª5929', 72, 82, 97),
('10902918', 'ÌÀÍÆ·¹', '18696061509', 'tangtuifan@stu.kust.edu.cn', 'ºãÔ°5333', 67, 65, 100),
('10902919', 'ºÂ»ñ¶Ë', '17691110720', 'haohuoduan@stu.kust.edu.cn', 'ã½Ô°8954', 76, 55, 80),
('10902920', '±«±íÊÖ', '15574069140', 'baobiaoshou@stu.kust.edu.cn', 'âùÔ°8749', 89, 77, 69),
('10902921', 'Ô¬Î¢¶Ó', '17726358336', 'yuanweidui@stu.kust.edu.cn', 'âùÔ°2349', 89, 83, 91),
('10902922', 'ÓÚÇ¿Ñø', '18322078150', 'yuqiangyang@stu.kust.edu.cn', 'ºãÔ°1646', 66, 73, 75),
('10902923', 'ëø°ïÉñ', '13371945317', 'tengbangshen@stu.kust.edu.cn', 'âùÔ°1198', 73, 70, 73),
('10902924', 'Ê©¾ÃÀú', '18248196840', 'shijiuli@stu.kust.edu.cn', 'ã½Ô°9521', 99, 70, 98),
('10902925', '»ÆÎÄ±´', '15920729976', 'huangwenbei@stu.kust.edu.cn', 'Á«»ª2858', 89, 95, 82),
('10902926', 'ÀîÎè´²', '15279547735', 'liwuchuang@stu.kust.edu.cn', 'ã½Ô°3761', 53, 50, 83),
('10902927', 'Ö£¾²Ç§', '18683028273', 'zhengjingqian@stu.kust.edu.cn', 'ã½Ô°7149', 55, 57, 75),
('10902928', 'Ëï¼¸ÑÌ', '15237584407', 'sunjiyan@stu.kust.edu.cn', 'ÌñÔ°5933', 52, 60, 99),
('10902929', 'ÓÈÍ¶Ôö', '17679356535', 'youtouzeng@stu.kust.edu.cn', 'âùÔ°5962', 80, 52, 77),
('10902930', 'Ê·É³Âí', '18594775972', 'shishama@stu.kust.edu.cn', 'âùÔ°1944', 73, 50, 94),
('10902931', 'ËÕ×ÀÁ¦', '15517599291', 'suzhuoli@stu.kust.edu.cn', 'ã½Ô°5862', 51, 68, 96),
('10902932', 'ÀîÀ´ÃÇ', '18641320813', 'lilaimen@stu.kust.edu.cn', 'ã½Ô°9336', 86, 87, 74),
('10902933', 'Ê±È¤Ñ½', '13972968575', 'shiquya@stu.kust.edu.cn', 'âùÔ°7115', 53, 98, 74),
('10902934', 'ÓÈ»¯ÊÊ', '15027067529', 'youhuashi@stu.kust.edu.cn', 'Á«»ª6581', 81, 95, 82),
('10902935', '¿×µÂ³Ç', '15625839178', 'kongdecheng@stu.kust.edu.cn', 'âùÔ°7348', 62, 80, 57),
('10902936', 'ŞÉ±ùËÄ', '13563830075', 'xibingsi@stu.kust.edu.cn', 'Á«»ª7633', 83, 54, 78),
('10902937', 'ñÒ¾­Ò°', '13014206563', 'chujingye@stu.kust.edu.cn', 'ã½Ô°4135', 74, 62, 99),
('10902938', 'ÔÆ³ÔÖú', '15006965965', 'yunchizhu@stu.kust.edu.cn', 'ã½Ô°3915', 52, 56, 75),
('10902939', '°ØÖÁĞÂ', '18492066895', 'baizhixin@stu.kust.edu.cn', 'ºãÔ°1255', 87, 73, 50),
('10902940', 'ÃÏ±¨Áµ', '18487935752', 'mengbaolian@stu.kust.edu.cn', 'ÌñÔ°8716', 92, 70, 87),
('10902941', 'Ë®·Ç¿Ö', '15207645669', 'shuifeikong@stu.kust.edu.cn', 'Á«»ª7253', 82, 98, 55),
('10902942', '°²Ó°Èâ', '18156564047', 'anyingrou@stu.kust.edu.cn', 'âùÔ°8292', 76, 66, 62),
('10902943', '·ë¾ÈË­', '15367878780', 'fengjiushei@stu.kust.edu.cn', 'ã½Ô°3387', 60, 94, 67),
('10902944', '×Ş¼ªÕÅ', '18653434527', 'zoujizhang@stu.kust.edu.cn', 'ÌñÔ°7367', 50, 99, 69),
('10902945', 'ÕÂÈ¨´ó', '18677293780', 'zhangquanda@stu.kust.edu.cn', 'âùÔ°5116', 85, 58, 86),
('10902946', '»ÆÖú×·', '13741442835', 'huangzhuzhui@stu.kust.edu.cn', 'ÌñÔ°7967', 99, 75, 96),
('10902947', 'ÓáÂÒÎÊ', '15734904783', 'yuluanwen@stu.kust.edu.cn', 'ã½Ô°5321', 77, 83, 79),
('10902948', 'Ëï¶øÍÑ', '18476145148', 'sunertuo@stu.kust.edu.cn', 'ã½Ô°6918', 90, 61, 66),
('10902949', 'ÎâÂ¥Áù', '17772311975', 'wulouliu@stu.kust.edu.cn', 'Á«»ª9626', 70, 100, 78),
('10902950', 'ºÂË­Óà', '13197814383', 'haosheiyu@stu.kust.edu.cn', 'ÌñÔ°7224', 50, 69, 95),
('10903001', 'Æë²½Ö®', '13049426075', 'qibuzhi@stu.kust.edu.cn', 'ºãÔ°1385', 85, 51, 68),
('10903002', 'ÌÀ¹Â½­', '15065861342', 'tanggujiang@stu.kust.edu.cn', 'âùÔ°3911', 63, 60, 73),
('10903003', 'Ç®·¢´´', '13403301484', 'qianfachuang@stu.kust.edu.cn', 'âùÔ°3545', 68, 52, 80),
('10903004', 'ÂÀÄÌ¹Û', '13106309265', 'lvnaiguan@stu.kust.edu.cn', 'âùÔ°1527', 69, 69, 53),
('10903005', 'Îé×öÅÔ', '13063923682', 'wuzuopang@stu.kust.edu.cn', 'ã½Ô°5215', 71, 96, 56),
('10903006', '·ÑÎ÷°å', '18430580865', 'feixiban@stu.kust.edu.cn', 'ºãÔ°8161', 84, 99, 60),
('10903007', 'ÍõÊ¶Ğû', '13681416990', 'wangshixuan@stu.kust.edu.cn', 'ÌñÔ°9833', 52, 92, 94),
('10903008', 'Ç®ÊÇËû', '15346286670', 'qianshita@stu.kust.edu.cn', 'ã½Ô°7317', 75, 90, 50),
('10903009', 'ºØÍûÀÏ', '15637180673', 'hewanglao@stu.kust.edu.cn', 'âùÔ°6111', 69, 95, 61),
('10903010', 'ÌÆ¸´¹Ù', '13006696384', 'tangfuguan@stu.kust.edu.cn', 'ÌñÔ°1984', 79, 89, 55),
('10903011', '·ëÖÚ²¿', '15231943778', 'fengzhongbu@stu.kust.edu.cn', 'ã½Ô°8136', 86, 71, 99),
('10903012', 'ÒóË­Ñé', '15257437947', 'yinsheiyan@stu.kust.edu.cn', 'ÌñÔ°5286', 72, 61, 56),
('10903013', '±ÏÍùÊ×', '15606711675', 'biwangshou@stu.kust.edu.cn', 'Á«»ª2977', 85, 64, 65),
('10903014', '°Ø¼ªÅÅ', '13021153939', 'baijipai@stu.kust.edu.cn', 'Á«»ª9366', 87, 64, 86),
('10903015', 'ÒüÒÕÁí', '13476143067', 'yinyiling@stu.kust.edu.cn', 'ã½Ô°2189', 75, 62, 56),
('10903016', 'ÅËÓàÈø', '15058051205', 'panyusa@stu.kust.edu.cn', 'ºãÔ°1912', 72, 61, 62),
('10903017', 'Ö£Ğë°Ö', '18529176871', 'zhengxuba@stu.kust.edu.cn', 'ÌñÔ°3285', 59, 56, 86),
('10903018', 'Ñ¦À³½ç', '17795671138', 'xuelaijie@stu.kust.edu.cn', 'ã½Ô°2574', 90, 73, 78),
('10903019', 'ÓÈ¿¨Îä', '18246286930', 'youkawu@stu.kust.edu.cn', 'ºãÔ°5698', 76, 69, 63),
('10903020', 'ÕÔ¶¯Ãâ', '13736420952', 'zhaodongmian@stu.kust.edu.cn', 'âùÔ°2331', 66, 57, 86),
('10903021', 'Â³Õ½Ê¥', '18075715599', 'luzhansheng@stu.kust.edu.cn', 'Á«»ª2735', 63, 64, 83),
('10903022', 'Ö£·ÉĞí', '13375548672', 'zhengfeixu@stu.kust.edu.cn', 'ºãÔ°7435', 66, 75, 63),
('10903023', 'Ë®ÑÏ¾ö', '15195641286', 'shuiyanjue@stu.kust.edu.cn', 'ã½Ô°8454', 90, 97, 51),
('10903024', 'Ãç°ÍĞÛ', '15065132362', 'miaobaxiong@stu.kust.edu.cn', 'ÌñÔ°7299', 98, 78, 73),
('10903025', '»¨»³ÕÉ', '18863527144', 'huahuaizhang@stu.kust.edu.cn', 'Á«»ª7476', 100, 84, 90),
('10903026', 'Ó÷µçÊ¦', '15878261226', 'yudianshi@stu.kust.edu.cn', 'Á«»ª1582', 81, 78, 53),
('10903027', 'ÇØÔ°ÏÈ', '13575711516', 'qinyuanxian@stu.kust.edu.cn', 'Á«»ª5765', 82, 56, 82),
('10903028', 'Ó÷ĞÄ³ö', '13824219513', 'yuxinchu@stu.kust.edu.cn', 'âùÔ°1749', 87, 58, 92),
('10903029', 'ÄÂÊ÷Á¬', '17664430602', 'mushulian@stu.kust.edu.cn', 'ÌñÔ°8641', 85, 98, 92),
('10903030', 'ÓáÔªÍÅ', '13284061405', 'yuyuantuan@stu.kust.edu.cn', 'ºãÔ°7764', 52, 64, 71),
('10903031', 'ÆİÎ¬¹Û', '15335891787', 'qiweiguan@stu.kust.edu.cn', 'ã½Ô°2245', 72, 80, 99),
('10903032', 'ËïĞÎ°ã', '18211166089', 'sunxingban@stu.kust.edu.cn', 'âùÔ°1962', 82, 91, 86),
('10903033', 'Ğ»¹·Ç¿', '13426773295', 'xiegouqiang@stu.kust.edu.cn', 'ã½Ô°1836', 69, 58, 83),
('10903034', 'ŞÉÀÕÓã', '18106420217', 'xileiyu@stu.kust.edu.cn', 'ã½Ô°3442', 92, 69, 64),
('10903035', '±ÏÓ°×´', '18095376330', 'biyingzhuang@stu.kust.edu.cn', 'âùÔ°7986', 61, 89, 68),
('10903036', '×ŞÌı·½', '13752391086', 'zoutingfang@stu.kust.edu.cn', 'âùÔ°2733', 81, 99, 53),
('10903037', 'ºØÀäÃû', '18120729349', 'helengming@stu.kust.edu.cn', 'ºãÔ°6682', 93, 95, 62),
('10903038', 'Â³»·µÆ', '13757063797', 'luhuandeng@stu.kust.edu.cn', 'âùÔ°7955', 64, 96, 73),
('10903039', '½ªÆ±Ê¾', '15507759053', 'jiangpiaoshi@stu.kust.edu.cn', 'ºãÔ°9296', 67, 88, 74),
('10903040', 'ŞÉÊÓ»ù', '15809662642', 'xishiji@stu.kust.edu.cn', 'ã½Ô°8361', 100, 84, 81),
('10903041', 'ÑîÈıÍ¬', '13317811032', 'yangsantong@stu.kust.edu.cn', 'ã½Ô°2872', 93, 90, 68),
('10903042', 'ÅËÓÒÔ°', '17829045030', 'panyouyuan@stu.kust.edu.cn', 'âùÔ°1319', 62, 69, 78),
('10903043', 'ÕÅ¾Ã¹»', '18284124948', 'zhangjiugou@stu.kust.edu.cn', 'ã½Ô°3178', 94, 59, 55),
('10903044', 'ÓÚÈÌ¾ª', '15995259642', 'yurenjing@stu.kust.edu.cn', 'âùÔ°3973', 52, 85, 93),
('10903045', 'ÆëÍù²½', '13150894186', 'qiwangbu@stu.kust.edu.cn', 'âùÔ°2521', 83, 93, 60),
('10903046', 'ÏôÒÑÒ²', '18985100913', 'xiaoyiye@stu.kust.edu.cn', 'ÌñÔ°5464', 76, 77, 77),
('10903047', 'ÕÂÁ·¾İ', '18152602786', 'zhanglianju@stu.kust.edu.cn', 'âùÔ°8174', 50, 61, 94),
('10903048', '±«¼ÓÀë', '13461638708', 'baojiali@stu.kust.edu.cn', 'ã½Ô°3755', 51, 97, 85),
('10903049', 'ºÂÎñÑÏ', '18059695016', 'haowuyan@stu.kust.edu.cn', 'ºãÔ°2141', 96, 96, 100),
('10903050', 'ÆëÊµÓÑ', '18928698400', 'qishiyou@stu.kust.edu.cn', 'Á«»ª9152', 100, 77, 85),
('10903101', 'Öì»ª¾õ', '15214210391', 'zhuhuajue@stu.kust.edu.cn', 'Á«»ª2864', 52, 52, 87),
('10903102', 'ÉòÌı¶¨', '18011256736', 'shentingding@stu.kust.edu.cn', 'ÌñÔ°8735', 69, 65, 75),
('10903103', 'ÑÏĞÎÃ´', '18006974520', 'yanxingme@stu.kust.edu.cn', 'Á«»ª9883', 53, 69, 58),
('10903104', '·ëÔ¤±ã', '18618160903', 'fengyubian@stu.kust.edu.cn', 'ã½Ô°4855', 97, 81, 97),
('10903105', 'ÁøºõÃû', '15381673829', 'liuhuming@stu.kust.edu.cn', 'âùÔ°3645', 72, 97, 52),
('10903106', 'ÕÂÄĞ¾­', '15828949570', 'zhangnanjing@stu.kust.edu.cn', 'ã½Ô°7312', 81, 99, 97),
('10903107', '²ÜºÅÆæ', '13237374511', 'caohaoqi@stu.kust.edu.cn', 'ÌñÔ°3567', 64, 91, 72),
('10903108', 'Ñî¸æÎÅ', '15842701456', 'yanggaowen@stu.kust.edu.cn', 'ÌñÔ°1151', 59, 79, 92),
('10903109', 'Ê·Ô­ºº', '18105169983', 'shiyuanhan@stu.kust.edu.cn', 'ºãÔ°2483', 58, 71, 57),
('10903110', 'ÌÆ²¨ÓÎ', '18082871497', 'tangboyou@stu.kust.edu.cn', 'ºãÔ°4659', 92, 62, 60),
('10903111', 'Ó÷¶¯Óà', '13021040045', 'yudongyu@stu.kust.edu.cn', 'Á«»ª1565', 62, 58, 68),
('10903112', 'ÖÜÈÌÅ·', '15149546071', 'zhourenou@stu.kust.edu.cn', 'Á«»ª8192', 65, 66, 78),
('10903113', 'ÀîÔ±½û', '18139455672', 'liyuanjin@stu.kust.edu.cn', 'ÌñÔ°6789', 86, 99, 50),
('10903114', 'ÓÈÂêÇ¹', '13990767285', 'youmaqiang@stu.kust.edu.cn', 'ã½Ô°7966', 58, 54, 65),
('10903115', 'ÓÈ×´ÍË', '13802048398', 'youzhuangtui@stu.kust.edu.cn', 'ã½Ô°6731', 91, 98, 72),
('10903116', '²ıĞ´Î¢', '15631055388', 'changxiewei@stu.kust.edu.cn', 'ºãÔ°8319', 89, 85, 52),
('10903117', 'ÃÏ¶ñ±È', '18796273098', 'mengebi@stu.kust.edu.cn', 'Á«»ª6222', 82, 50, 69),
('10903118', 'ÆİÄ¸Ç¬', '18118541817', 'qimuqian@stu.kust.edu.cn', 'Á«»ª7263', 54, 65, 74),
('10903119', 'Æë¼ÌÊÕ', '13705932416', 'qijishou@stu.kust.edu.cn', 'ÌñÔ°8687', 88, 99, 96),
('10903120', '·Ñ×¼È´', '18933669300', 'feizhunque@stu.kust.edu.cn', 'ã½Ô°3991', 64, 88, 67),
('10903121', 'Æ¤²½Äª', '17848085221', 'pibumo@stu.kust.edu.cn', 'ºãÔ°1493', 53, 100, 97),
('10903122', 'ÌÕºÅ»é', '15713990523', 'taohaohun@stu.kust.edu.cn', 'ºãÔ°1372', 55, 72, 88),
('10903123', 'ÓÈÀıÇï', '17766215307', 'youliqiu@stu.kust.edu.cn', 'âùÔ°5164', 89, 98, 73),
('10903124', '·ëÂ×·Ç', '18412618440', 'fenglunfei@stu.kust.edu.cn', 'ºãÔ°9741', 67, 89, 95),
('10903125', 'Ê·¼ÒÎİ', '13554331336', 'shijiawu@stu.kust.edu.cn', 'Á«»ª4598', 89, 81, 67),
('10903126', 'ĞíËûÇá', '15120993858', 'xutaqing@stu.kust.edu.cn', 'Á«»ª5756', 70, 59, 77),
('10903127', '¹ËÔğÇĞ', '18239727302', 'guzeqie@stu.kust.edu.cn', 'âùÔ°3899', 93, 64, 81),
('10903128', 'ÌÆ½«Ôö', '15685625824', 'tangjiangzeng@stu.kust.edu.cn', 'ã½Ô°7421', 98, 76, 55),
('10903129', '×ŞÉõÓÍ', '15835926986', 'zoushenyou@stu.kust.edu.cn', 'ºãÔ°1773', 66, 56, 76),
('10903130', 'º«ÌØÏÖ', '13634660540', 'hantexian@stu.kust.edu.cn', 'âùÔ°8641', 69, 65, 84),
('10903131', '»Æ²Æºú', '13573645829', 'huangcaihu@stu.kust.edu.cn', 'âùÔ°5821', 53, 92, 58),
('10903132', 'ÓáËÕÒô', '13229215663', 'yusuyin@stu.kust.edu.cn', 'Á«»ª2649', 93, 88, 83),
('10903133', 'Î¤Í¼´Ê', '15125449466', 'weituci@stu.kust.edu.cn', 'Á«»ª9642', 87, 62, 53),
('10903134', 'ÇØ½±¾­', '17889870766', 'qinjiangjing@stu.kust.edu.cn', 'Á«»ª9623', 55, 90, 53),
